match_id,stars
397209,4.0
397210,3.25
397211,1.0
397212,4.25
397213,4.25
397251,3.75
397674,3.75
397677,4.25
397736,4.0
397742,3.75
397807,3.5
397940,3.75
398062,4.5
398421,3.0
398422,3.75
398423,4.0
398425,4.25
398612,3.5
398676,3.5
398736,3.25
398737,3.75
398738,3.75
398739,3.25
398740,4.0
398741,6.0
399214,3.5
399233,3.25
399386,3.5
399592,4.0
399883,5.0
399997,4.25
400001,3.75
400139,4.0
400140,3.5
400141,5.0
400142,3.5
400143,4.5
400215,3.0
400403,2.75
400404,3.5
400405,4.0
400406,1.75
400407,3.5
400409,3.5
400410,4.75
400454,3.75
400481,2.75
400482,2.75
400483,3.75
400484,3.5
400485,4.5
400486,4.5
400574,3.75
400576,4.0
400789,4.0
400881,3.75
400883,3.5
400909,4.0
400910,3.75
400911,3.75
400912,3.5
400913,4.25
400914,4.75
401114,3.25
401115,3.75
401116,4.5
401124,3.5
401125,3.25
401161,3.75
401250,3.75
401452,3.75
401456,4.5
401476,2.0
401477,2.75
401557,3.25
401723,4.25
401728,4.25
401732,3.25
401733,4.0
401734,4.0
402146,4.25
402147,3.5
402149,4.0
402153,3.75
402171,3.75
402172,4.0
402174,3.75
402176,5.0
402177,3.25
402178,4.25
402179,4.0
402180,3.5
402181,3.75
402182,3.5
402183,3.75
402225,3.5
402231,4.75
402248,3.75
402249,3.5
402287,4.0
402294,3.5
402295,3.5
402302,3.75
402305,3.5
402307,4.25
402736,3.25
402738,3.25
402740,4.0
402742,3.75
402757,4.0
402758,4.0
403065,3.25
403068,3.75
403070,3.5
403170,4.5
403549,3.75
403882,3.75
403923,3.25
403928,3.5
403930,3.5
403932,4.5
403996,3.75
404003,3.75
404097,4.5
404125,3.5
404126,4.25
404129,3.25
404130,3.25
404151,3.25
404153,2.25
404154,3.0
404155,2.0
404156,2.75
404159,4.5
404160,3.5
404161,4.5
404233,4.25
404236,3.75
404483,4.5
404484,3.5
404486,3.25
404487,3.75
404905,3.75
405116,3.25
405119,4.0
405121,3.25
405234,4.25
405409,3.25
405410,4.5
405413,3.75
405468,3.25
405483,2.25
405485,3.25
405488,3.75
405536,4.0
405537,3.5
405539,4.25
405894,3.5
405899,4.5
405929,3.75
405931,4.0
405932,4.5
405933,4.0
405934,4.75
405935,3.25
405949,3.75
405952,4.25
405953,4.0
406179,4.25
406180,4.0
406292,4.5
406609,4.25
406691,3.25
406783,4.0
406874,4.5
407201,3.5
407576,4.75
407581,4.25
407737,3.25
407741,3.5
407742,4.5
407744,3.75
407745,4.0
408024,3.5
408030,4.0
408031,4.25
408052,4.25
408077,3.25
408078,4.0
408079,3.25
408081,3.5
408082,4.5
408083,4.75
408084,4.0
408322,3.5
408338,4.5
408438,4.0
408440,4.0
408630,2.5
408631,3.0
408632,3.5
408633,3.5
408634,3.5
408635,3.0
408636,4.0
408637,3.5
408714,4.25
408886,4.25
408887,4.5
408943,4.5
408945,3.25
408946,4.0
409070,3.5
409072,4.0
409100,4.25
409101,3.25
409102,4.0
409103,3.75
409105,3.25
409106,2.75
409108,4.75
409109,5.0
409120,3.75
409122,4.0
409456,3.25
409460,3.75
409566,2.0
409865,3.75
409871,3.25
409896,1.25
409897,1.5
409898,0.75
409899,4.0
409901,2.5
409902,2.75
409903,2.75
409905,3.0
410132,4.0
410134,3.25
410203,3.25
410206,3.25
410208,4.0
410209,4.5
410287,4.75
410289,4.25
410298,4.25
410299,3.5
410300,4.25
410302,3.75
410310,3.5
410311,3.25
410313,3.5
410314,4.25
410315,4.0
410316,3.25
410363,3.25
410690,3.5
410692,4.0
410693,4.5
410694,3.5
410807,3.75
410811,4.0
410958,4.25
410959,3.5
410960,3.5
410963,3.5
410990,4.25
410991,3.5
410992,4.0
410993,4.5
411029,4.0
411058,3.5
411059,3.75
411060,4.25
411061,4.0
411062,4.25
411063,4.0
411064,4.75
411500,3.5
411501,4.25
411502,4.75
411735,4.5
411903,3.75
411906,4.0
411937,3.75
411942,4.0
411961,3.5
411966,3.5
412034,4.0
412038,4.25
412157,3.25
412158,3.5
412309,3.75
412394,4.5
412395,4.5
412460,3.5
412520,3.25
412521,3.25
412522,4.5
412523,4.25
412524,4.5
412559,3.75
412560,3.25
412563,4.0
412565,3.5
412566,4.75
412567,3.0
412568,3.0
412569,3.5
412570,4.25
412737,4.25
412795,4.0
412888,3.75
412894,4.0
412948,4.5
412950,3.75
412951,3.75
412953,4.25
413095,3.0
413096,1.5
413097,3.5
413098,3.25
413099,3.75
413100,4.5
413101,4.0
413146,2.0
413147,1.5
413148,3.5
413149,2.75
413150,4.5
413151,3.5
413152,4.0
413153,4.25
413193,3.75
413292,2.75
413294,2.25
413295,3.0
413296,3.0
413297,2.5
413298,3.25
413299,3.0
413300,4.75
413828,3.5
413829,4.0
413830,4.5
413832,4.0
414128,3.5
414129,4.0
414130,4.75
414322,3.5
414325,4.5
414327,4.0
414349,4.0
414350,3.5
414351,3.25
414352,3.75
414354,3.5
414356,3.5
414444,3.75
414661,2.75
414662,2.0
414663,3.0
414664,1.0
414665,1.0
414666,1.5
414667,1.25
414668,3.5
414669,2.5
414684,3.75
414688,4.5
414727,3.5
414889,4.0
414892,4.0
415054,2.25
415055,1.75
415056,3.0
415057,3.5
415058,2.5
415059,2.0
415060,3.0
415061,1.75
415062,4.75
415063,4.0
415064,3.25
415110,4.0
415113,3.75
415200,4.25
415441,3.5
415445,4.5
415446,4.0
415447,5.0
415868,4.25
415882,1.75
416064,3.75
416065,3.25
416066,3.75
416067,3.75
416068,4.5
416268,4.0
416674,4.0
416676,3.5
416692,3.25
416696,3.5
416831,3.5
417009,4.0
417062,4.0
417064,4.25
417065,3.75
417209,3.25
417301,3.75
417304,4.0
417495,3.5
417546,3.5
417581,4.5
417701,3.0
417702,3.0
417703,3.5
417704,2.5
417705,3.75
417777,3.5
417779,4.0
417799,3.25
417834,3.5
417836,4.5
417837,3.5
417838,3.75
417878,4.25
417884,3.5
417945,3.5
418056,4.75
418057,4.75
418201,3.5
418385,4.0
418408,3.25
418413,3.5
418414,4.0
418415,3.75
418959,4.25
418960,4.0
418961,4.0
418962,3.5
418963,3.75
419127,3.75
419128,2.75
419129,3.75
419130,1.5
419131,2.75
419132,2.75
419160,4.25
419214,4.25
419226,3.5
419228,4.0
419229,4.25
419230,3.75
419231,4.75
419421,4.25
419431,3.25
419432,2.5
419433,3.0
419434,1.5
419435,4.5
419436,3.25
419670,4.0
419893,3.5
419897,3.75
420112,4.5
420118,3.75
420119,4.25
420385,4.75
420447,4.5
420473,4.0
420536,4.5
420560,3.75
420561,4.25
420628,3.5
420643,4.75
420649,3.75
420653,3.5
420654,3.25
420655,4.5
420762,3.75
420763,3.25
420845,4.0
420861,3.25
420862,3.25
420863,3.25
420940,4.5
420941,5.0
421003,4.0
421072,4.5
421073,4.5
421223,2.75
421373,3.75
421377,4.25
421378,3.75
421671,4.0
421791,3.5
421793,4.25
421795,3.75
421796,4.25
422263,4.0
422267,3.75
422555,3.5
422766,3.0
422799,3.5
422800,4.25
422801,3.25
422802,4.0
422803,3.75
422804,4.5
422825,4.0
422826,4.25
422861,4.5
422863,4.25
422864,3.75
422873,3.5
422949,3.75
422990,3.25
422991,3.5
422993,4.0
422994,3.5
422995,4.25
423213,4.25
423252,4.5
423331,3.25
423470,3.5
423789,4.25
423979,3.75
423980,4.5
423981,3.75
423982,3.75
423983,4.0
424040,4.0
424041,4.5
424045,4.0
424110,4.5
424141,3.5
424251,4.0
424411,4.25
424435,3.0
424437,2.75
424439,3.25
424440,4.0
424441,4.25
424442,4.25
424522,2.25
424524,4.0
424525,3.5
424526,3.75
424527,4.5
424528,4.5
424610,3.75
424739,4.5
424744,4.25
424974,3.75
424979,4.75
425032,4.75
425067,4.0
425171,3.25
425175,3.75
425480,3.75
425483,3.5
425489,3.25
425491,3.0
425492,4.75
425493,5.5
425540,4.25
425728,3.5
425729,3.25
425833,3.75
425861,4.0
425863,4.0
425864,3.75
425865,4.0
425973,3.0
426141,4.0
426155,3.75
426392,3.75
426466,3.5
426469,4.0
426795,3.5
426858,4.5
426860,3.5
427019,4.0
427022,4.5
427408,4.0
427410,3.75
427469,3.25
427473,3.5
427474,3.75
427808,2.25
427810,2.75
427813,3.5
427814,2.75
427936,4.0
427982,4.0
428076,3.25
428078,3.25
428082,4.25
428557,3.25
428561,3.75
428562,3.75
428872,4.0
428876,5.0
428878,3.5
429113,2.75
429115,1.0
429199,3.75
429203,4.0
429591,3.25
429594,4.25
429790,3.25
429792,3.25
429796,3.25
429797,3.75
429798,4.5
430041,4.0
430046,4.5
430255,4.0
430258,4.5
430267,4.25
430279,3.5
430313,3.25
430368,4.5
430370,4.0
430398,4.0
430528,4.0
430530,3.5
430534,4.25
430686,3.5
431033,4.25
431146,3.25
431147,3.5
431148,3.5
431151,3.75
431152,3.5
431180,3.5
431181,3.75
431344,2.0
431345,3.5
431346,4.0
431347,4.0
431348,2.75
431349,4.5
431350,3.75
431351,4.0
431352,4.75
431353,5.25
431354,4.5
431364,3.5
431365,3.5
431415,4.0
431483,3.5
431484,3.75
431485,3.5
431488,3.75
431489,3.5
431627,3.75
431687,3.5
431713,4.25
431867,4.0
431870,4.25
431879,4.25
432388,4.25
432665,2.0
432667,4.0
432668,1.75
433190,3.5
31003,4.0
214503,4.0
214504,3.75
214507,3.75
214509,4.25
34131,3.25
34132,3.0
34133,3.25
34134,3.25
34135,3.0
34136,4.25
34137,4.0
34138,4.5
34139,4.75
34140,4.75
433315,3.5
433339,4.0
433346,3.75
433378,4.0
433416,3.75
433582,4.5
433585,4.0
433587,4.0
